fileprogress.js:2:	A simple class for displaying file information and progress
handlers.js:82:		var progress = new FileProgress(file, this.customSettings.progressTarget);
handlers.js:83:		progress.setStatus("Uploading...");
handlers.js:84:		progress.toggleCancel(true, this);
handlers.js:95:		var progress = new FileProgress(file, this.customSettings.progressTarget);
handlers.js:96:		progress.setProgress(percent);
handlers.js:97:		progress.setStatus("Uploading...");
handlers.js:105:		var progress = new FileProgress(file, this.customSettings.progressTarget);
handlers.js:106:		progress.setComplete();
handlers.js:107:		progress.setStatus("Complete.");
handlers.js:108:		progress.toggleCancel(false);
handlers.js:117:		var progress = new FileProgress(file, this.customSettings.progressTarget);
handlers.js:118:		progress.setError();
handlers.js:119:		progress.toggleCancel(false);
handlers.js:123:			progress.setStatus("Upload Error: " + message);
handlers.js:127:			progress.setStatus("Upload Failed.");
handlers.js:131:			progress.setStatus("Server (IO) Error");
handlers.js:135:			progress.setStatus("Security Error");
handlers.js:139:			progress.setStatus("Upload limit exceeded.");
handlers.js:143:			progress.setStatus("Failed Validation.  Upload skipped.");
handlers.js:151:			progress.setStatus("Cancelled");
handlers.js:152:			progress.setCancelled();
handlers.js:155:			progress.setStatus("Stopped");
handlers.js:158:			progress.setStatus("Unhandled Error: " + errorCode);
swfOnlyButton/handlers.js:54:		var progress = new FileProgress(file,  this.customSettings.upload_target);
swfOnlyButton/handlers.js:55:		progress.setProgress(percent);
swfOnlyButton/handlers.js:57:			progress.setStatus("Creating thumbnail...");
swfOnlyButton/handlers.js:58:			progress.toggleCancel(false, this);
swfOnlyButton/handlers.js:60:			progress.setStatus("Uploading...");
swfOnlyButton/handlers.js:61:			progress.toggleCancel(true, this);
swfOnlyButton/handlers.js:70:		var progress = new FileProgress(file,  this.customSettings.upload_target);
swfOnlyButton/handlers.js:76:			progress.setStatus("Thumbnail Created.");
swfOnlyButton/handlers.js:77:			progress.toggleCancel(false);
swfOnlyButton/handlers.js:80:			progress.setStatus("Error.");
swfOnlyButton/handlers.js:81:			progress.toggleCancel(false);
swfOnlyButton/handlers.js:98:			var progress = new FileProgress(file,  this.customSettings.upload_target);
swfOnlyButton/handlers.js:99:			progress.setComplete();
swfOnlyButton/handlers.js:100:			progress.setStatus("All images received.");
swfOnlyButton/handlers.js:101:			progress.toggleCancel(false);
swfOnlyButton/handlers.js:110:	var progress;
swfOnlyButton/handlers.js:115:				progress = new FileProgress(file,  this.customSettings.upload_target);
swfOnlyButton/handlers.js:116:				progress.setCancelled();
swfOnlyButton/handlers.js:117:				progress.setStatus("Cancelled");
swfOnlyButton/handlers.js:118:				progress.toggleCancel(false);
swfOnlyButton/handlers.js:126:				progress = new FileProgress(file,  this.customSettings.upload_target);
swfOnlyButton/handlers.js:127:				progress.setCancelled();
swfOnlyButton/handlers.js:128:				progress.setStatus("Stopped");
swfOnlyButton/handlers.js:129:				progress.toggleCancel(true);
swfOnlyButton/handlers.js:220:		this.fileProgressWrapper.className = "progressWrapper";
swfOnlyButton/handlers.js:224:		this.fileProgressElement.className = "progressContainer";
swfOnlyButton/handlers.js:226:		var progressCancel = document.createElement("a");
swfOnlyButton/handlers.js:227:		progressCancel.className = "progressCancel";
swfOnlyButton/handlers.js:228:		progressCancel.href = "#";
swfOnlyButton/handlers.js:229:		progressCancel.style.visibility = "hidden";
swfOnlyButton/handlers.js:230:		progressCancel.appendChild(document.createTextNode(" "));
swfOnlyButton/handlers.js:232:		var progressText = document.createElement("div");
swfOnlyButton/handlers.js:233:		progressText.className = "progressName";
swfOnlyButton/handlers.js:234:		progressText.appendChild(document.createTextNode(file.name));
swfOnlyButton/handlers.js:236:		var progressBar = document.createElement("div");
swfOnlyButton/handlers.js:237:		progressBar.className = "progressBarInProgress";
swfOnlyButton/handlers.js:239:		var progressStatus = document.createElement("div");
swfOnlyButton/handlers.js:240:		progressStatus.className = "progressBarStatus";
swfOnlyButton/handlers.js:241:		progressStatus.innerHTML = "&nbsp;";
swfOnlyButton/handlers.js:243:		this.fileProgressElement.appendChild(progressCancel);
swfOnlyButton/handlers.js:244:		this.fileProgressElement.appendChild(progressText);
swfOnlyButton/handlers.js:245:		this.fileProgressElement.appendChild(progressStatus);
swfOnlyButton/handlers.js:246:		this.fileProgressElement.appendChild(progressBar);
swfOnlyButton/handlers.js:262:	this.fileProgressElement.className = "progressContainer green";
swfOnlyButton/handlers.js:263:	this.fileProgressElement.childNodes[3].className = "progressBarInProgress";
swfOnlyButton/handlers.js:267:	this.fileProgressElement.className = "progressContainer blue";
swfOnlyButton/handlers.js:268:	this.fileProgressElement.childNodes[3].className = "progressBarComplete";
swfOnlyButton/handlers.js:273:	this.fileProgressElement.className = "progressContainer red";
swfOnlyButton/handlers.js:274:	this.fileProgressElement.childNodes[3].className = "progressBarError";
swfOnlyButton/handlers.js:279:	this.fileProgressElement.className = "progressContainer";
swfOnlyButton/handlers.js:280:	this.fileProgressElement.childNodes[3].className = "progressBarError";
swfOnlyButton/handlersAppend.js:54:		var progress = new FileProgress(file,  this.customSettings.upload_target);
swfOnlyButton/handlersAppend.js:55:		progress.setProgress(percent);
swfOnlyButton/handlersAppend.js:57:			progress.setStatus("Creating thumbnail...");
swfOnlyButton/handlersAppend.js:58:			progress.toggleCancel(false, this);
swfOnlyButton/handlersAppend.js:60:			progress.setStatus("Uploading...");
swfOnlyButton/handlersAppend.js:61:			progress.toggleCancel(true, this);
swfOnlyButton/handlersAppend.js:70:		var progress = new FileProgress(file,  this.customSettings.upload_target);
swfOnlyButton/handlersAppend.js:76:			progress.setStatus("Thumbnail Created.");
swfOnlyButton/handlersAppend.js:77:			progress.toggleCancel(false);
swfOnlyButton/handlersAppend.js:80:			progress.setStatus("Error.");
swfOnlyButton/handlersAppend.js:81:			progress.toggleCancel(false);
swfOnlyButton/handlersAppend.js:98:			var progress = new FileProgress(file,  this.customSettings.upload_target);
swfOnlyButton/handlersAppend.js:99:			progress.setComplete();
swfOnlyButton/handlersAppend.js:100:			progress.setStatus("All images received.");
swfOnlyButton/handlersAppend.js:101:			progress.toggleCancel(false);
swfOnlyButton/handlersAppend.js:110:	var progress;
swfOnlyButton/handlersAppend.js:115:				progress = new FileProgress(file,  this.customSettings.upload_target);
swfOnlyButton/handlersAppend.js:116:				progress.setCancelled();
swfOnlyButton/handlersAppend.js:117:				progress.setStatus("Cancelled");
swfOnlyButton/handlersAppend.js:118:				progress.toggleCancel(false);
swfOnlyButton/handlersAppend.js:126:				progress = new FileProgress(file,  this.customSettings.upload_target);
swfOnlyButton/handlersAppend.js:127:				progress.setCancelled();
swfOnlyButton/handlersAppend.js:128:				progress.setStatus("Stopped");
swfOnlyButton/handlersAppend.js:129:				progress.toggleCancel(true);
swfOnlyButton/handlersAppend.js:220:		this.fileProgressWrapper.className = "progressWrapper";
swfOnlyButton/handlersAppend.js:224:		this.fileProgressElement.className = "progressContainer";
swfOnlyButton/handlersAppend.js:226:		var progressCancel = document.createElement("a");
swfOnlyButton/handlersAppend.js:227:		progressCancel.className = "progressCancel";
swfOnlyButton/handlersAppend.js:228:		progressCancel.href = "#";
swfOnlyButton/handlersAppend.js:229:		progressCancel.style.visibility = "hidden";
swfOnlyButton/handlersAppend.js:230:		progressCancel.appendChild(document.createTextNode(" "));
swfOnlyButton/handlersAppend.js:232:		var progressText = document.createElement("div");
swfOnlyButton/handlersAppend.js:233:		progressText.className = "progressName";
swfOnlyButton/handlersAppend.js:234:		progressText.appendChild(document.createTextNode(file.name));
swfOnlyButton/handlersAppend.js:236:		var progressBar = document.createElement("div");
swfOnlyButton/handlersAppend.js:237:		progressBar.className = "progressBarInProgress";
swfOnlyButton/handlersAppend.js:239:		var progressStatus = document.createElement("div");
swfOnlyButton/handlersAppend.js:240:		progressStatus.className = "progressBarStatus";
swfOnlyButton/handlersAppend.js:241:		progressStatus.innerHTML = "&nbsp;";
swfOnlyButton/handlersAppend.js:243:		this.fileProgressElement.appendChild(progressCancel);
swfOnlyButton/handlersAppend.js:244:		this.fileProgressElement.appendChild(progressText);
swfOnlyButton/handlersAppend.js:245:		this.fileProgressElement.appendChild(progressStatus);
swfOnlyButton/handlersAppend.js:246:		this.fileProgressElement.appendChild(progressBar);
swfOnlyButton/handlersAppend.js:262:	this.fileProgressElement.className = "progressContainer green";
swfOnlyButton/handlersAppend.js:263:	this.fileProgressElement.childNodes[3].className = "progressBarInProgress";
swfOnlyButton/handlersAppend.js:267:	this.fileProgressElement.className = "progressContainer blue";
swfOnlyButton/handlersAppend.js:268:	this.fileProgressElement.childNodes[3].className = "progressBarComplete";
swfOnlyButton/handlersAppend.js:273:	this.fileProgressElement.className = "progressContainer red";
swfOnlyButton/handlersAppend.js:274:	this.fileProgressElement.childNodes[3].className = "progressBarError";
swfOnlyButton/handlersAppend.js:279:	this.fileProgressElement.className = "progressContainer";
swfOnlyButton/handlersAppend.js:280:	this.fileProgressElement.childNodes[3].className = "progressBarError";
